ID,Bullying?(Sim ou Nao),"Papel(vitima, bully ou relator)"
809772089670566000,Sim,n/a
800756700840137000,Sim,relator
824655031349682000,Nao,n/a
811751795441734000,Sim,vítima
820048256331813000,Sim,relator
802562480236958000,Nao,n/a
807807098977391000,Sim,relator
816678636468273000,Nao,n/a
812872479647691000,Sim,vítima
806160746426077000,Sim,relator
803061369780261000,Sim,relator
802557852619538000,Sim,vítima
800690477347590000,Sim,relator
814129760024621000,Sim,n/a
804681709686030000,Sim,n/a
807788055188959000,Sim,bully
800462441758990000,Sim,vítima
816807004375286000,Sim,relator
812026048275685000,Sim,relator
818992690180325000,Sim,relator
820765909128200000,Sim,relator
806537625137975000,Sim,vítima
817934016447939000,Nao,n/a
804584932534260000,Sim,vítima
824728686389821000,Sim,relator
801114657826238000,Sim,relator
806623698509845000,Sim,n/a
816813906190549000,Sim,relator
816650655502836000,Sim,vítima
806995105534136000,Sim,bully
818453196297425000,Nao,n/a
818294590528754000,Sim,relator
821181184667435000,Sim,relator
812829342321541000,Nao,n/a
811984960852820000,Sim,relator
821110577833607000,Sim,n/a
801135444125585000,Sim,relator
819333043370476000,Nao,n/a
807694858542600000,Sim,vítima
819622023555117000,Nao,n/a
804641370556273000,Nao,n/a
807586780258206000,Nao,n/a
809829969727812000,Sim,n/a
813948276105953000,Sim,bully
800461627929797000,Sim,bully
806972928529199000,Sim,vítima
811825581667091000,Sim,vítima
817618725771870000,Sim,vítima
807777065000927000,Sim,n/a
813845321612718000,Sim,vítima
819555696337449000,Sim,relator
820656648968667000,Sim,bully
824663089991840000,Sim,relator
809825834496393000,Sim,relator
821405919615549000,Sim,vítima
803078703009960000,Nao,n/a
809558403806806000,Sim,relator
800413663832244000,Sim,relator
824937665053221000,Nao,n/a
767003427067064000,Sim,relator
814262605950939000,Sim,relator
801422296720310000,Sim,relator
824338126873264000,Nao,n/a
824223719895732000,Sim,relator
812316177192157000,Sim,relator
803349380942205000,Nao,n/a
812091037065871000,Nao,n/a
824683960152326000,Nao,n/a
801764662954119000,Nao,n/a
800519466320855000,Sim,relator
800369560675295000,Sim,bully
825046515735470000,Sim,relator
807085249121448000,Sim,relator
824995294702080000,Nao,n/a
808058797310771000,Nao,n/a
811946136214839000,Nao,n/a
824967507706528000,Sim,relator
813150403214840000,Sim,n/a
802034452226605000,Sim,relator
821482055062192000,Sim,n/a
807212830026035000,Sim,n/a
803349557937631000,Sim,relator
803061203035628000,Sim,relator
819618081332990000,Nao,n/a
810199528372654000,Sim,relator
820310597917143000,Sim,relator
820011730956906000,Sim,relator
802323179926590000,Sim,relator
819580691142873000,Sim,relator
811494490674463000,Nao,n/a
821132340441317000,Sim,relator
808053557190677000,Sim,bully
800834426003341000,Nao,n/a
804018169828540000,Sim,relator
817921067146768000,Nao,n/a
814097072282620000,Sim,relator
